info face="DukeNukem3DFont2x" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=30 base=69 scaleW=476 scaleH=472 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=30 page=0 chnl=15
char id=74 x=195 y=201 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=75 x=195 y=268 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=76 x=195 y=335 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=77 x=0 y=278 width=58 height=66 xoffset=-1 yoffset=4 xadvance=56 page=0 chnl=15
char id=78 x=195 y=402 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=79 x=250 y=0 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=80 x=250 y=67 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=81 x=250 y=134 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=82 x=250 y=201 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=83 x=250 y=268 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=84 x=305 y=268 width=50 height=66 xoffset=-1 yoffset=4 xadvance=48 page=0 chnl=15
char id=85 x=250 y=335 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=86 x=250 y=402 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=87 x=0 y=345 width=58 height=66 xoffset=-1 yoffset=4 xadvance=56 page=0 chnl=15
char id=88 x=305 y=0 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=89 x=305 y=67 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=90 x=305 y=134 width=54 height=66 xoffset=-1 yoffset=4 xadvance=52 page=0 chnl=15
char id=91 x=444 y=258 width=28 height=32 xoffset=-1 yoffset=38 xadvance=26 page=0 chnl=15
char id=93 x=444 y=291 width=28 height=32 xoffset=-1 yoffset=38 xadvance=26 page=0 chnl=15
char id=94 x=68 y=144 width=16 height=13 xoffset=-1 yoffset=7 xadvance=15 page=0 chnl=15
char id=95 x=0 y=468 width=19 height=4 xoffset=-2 yoffset=32 xadvance=15 page=0 chnl=15
char id=97 x=305 y=393 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=98 x=305 y=426 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=99 x=360 y=0 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=100 x=360 y=33 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=101 x=360 y=66 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=102 x=360 y=99 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=103 x=360 y=132 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=104 x=360 y=165 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=105 x=444 y=225 width=28 height=32 xoffset=-1 yoffset=38 xadvance=26 page=0 chnl=15
char id=106 x=360 y=198 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=107 x=360 y=231 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=108 x=360 y=264 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=109 x=360 y=297 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=110 x=360 y=330 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=111 x=360 y=363 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=112 x=360 y=396 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=113 x=305 y=355 width=41 height=37 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=114 x=360 y=429 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=115 x=402 y=0 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=116 x=402 y=319 width=37 height=32 xoffset=-1 yoffset=38 xadvance=35 page=0 chnl=15
char id=117 x=402 y=33 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=118 x=402 y=66 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=119 x=402 y=99 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=120 x=402 y=132 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=121 x=402 y=352 width=37 height=32 xoffset=-1 yoffset=38 xadvance=35 page=0 chnl=15
char id=122 x=402 y=165 width=41 height=32 xoffset=-1 yoffset=38 xadvance=39 page=0 chnl=15
char id=123 x=68 y=158 width=11 height=29 xoffset=3 yoffset=7 xadvance=15 page=0 chnl=15
char id=124 x=63 y=211 width=4 height=30 xoffset=1 yoffset=6 xadvance=6 page=0 chnl=15
char id=125 x=68 y=188 width=11 height=29 xoffset=1 yoffset=7 xadvance=15 page=0 chnl=15
char id=8470 x=444 y=201 width=30 height=23 xoffset=-1 yoffset=7 xadvance=29 page=0 chnl=15
