info face="DukeNukem3DFont3x" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=45 base=103 scaleW=700 scaleH=700 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=45 page=0 chnl=15
char id=88 x=450 y=0 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=89 x=450 y=99 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=90 x=450 y=198 width=80 height=98 xoffset=-1 yoffset=6 xadvance=78 page=0 chnl=15
char id=91 x=653 y=379 width=41 height=47 xoffset=-1 yoffset=57 xadvance=39 page=0 chnl=15
char id=93 x=653 y=427 width=41 height=47 xoffset=-1 yoffset=57 xadvance=39 page=0 chnl=15
char id=94 x=100 y=212 width=22 height=18 xoffset=0 yoffset=11 xadvance=22 page=0 chnl=15
char id=95 x=0 y=689 width=26 height=5 xoffset=-2 yoffset=49 xadvance=23 page=0 chnl=15
char id=97 x=450 y=579 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=98 x=450 y=627 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=99 x=531 y=0 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=100 x=531 y=48 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=101 x=531 y=96 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=102 x=531 y=144 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=103 x=531 y=192 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=104 x=531 y=240 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=105 x=653 y=331 width=41 height=47 xoffset=-1 yoffset=57 xadvance=39 page=0 chnl=15
char id=106 x=531 y=288 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=107 x=531 y=336 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=108 x=531 y=384 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=109 x=531 y=432 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=110 x=531 y=480 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=111 x=531 y=528 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=112 x=531 y=576 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=113 x=450 y=524 width=60 height=54 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=114 x=531 y=624 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=115 x=592 y=0 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=116 x=592 y=435 width=54 height=47 xoffset=-1 yoffset=57 xadvance=52 page=0 chnl=15
char id=117 x=592 y=48 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=118 x=592 y=96 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=119 x=592 y=144 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=120 x=592 y=192 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=121 x=592 y=483 width=54 height=47 xoffset=-1 yoffset=57 xadvance=52 page=0 chnl=15
char id=122 x=592 y=240 width=60 height=47 xoffset=-1 yoffset=57 xadvance=58 page=0 chnl=15
char id=123 x=100 y=231 width=15 height=43 xoffset=5 yoffset=10 xadvance=22 page=0 chnl=15
char id=124 x=93 y=311 width=5 height=43 xoffset=2 yoffset=10 xadvance=10 page=0 chnl=15
char id=125 x=100 y=275 width=15 height=43 xoffset=3 yoffset=10 xadvance=22 page=0 chnl=15
char id=8470 x=653 y=297 width=44 height=33 xoffset=-1 yoffset=11 xadvance=43 page=0 chnl=15
